Unnamed: 0,Performance,Performance.1,Performance.2,Performance.3,Performance.4,Performance.5,Performance.9,Performance.10,Performance.11,Performance.12
629,1,0,0,3,3,0,0,0,0,11
630,0,0,0,35,43,7,2,0,0,117
631,2,1,0,14,37,3,1,0,0,242
632,1,0,0,19,14,1,1,0,0,101
633,3,0,0,28,26,0,0,1,0,130
634,0,0,0,4,5,0,0,0,0,12
635,0,0,0,1,0,0,0,0,0,2
636,9,0,0,38,9,2,0,0,0,232
637,5,1,1,14,12,2,0,0,2,153
638,1,0,0,27,32,1,2,0,0,157
639,1,0,0,11,3,3,0,0,0,104
640,5,2,1,35,125,1,0,1,0,267
641,0,0,0,1,0,0,0,0,0,0
642,4,1,0,22,10,0,0,0,0,145
643,4,0,0,42,21,1,0,0,0,182
644,3,0,0,11,6,0,0,1,0,52
645,4,1,0,35,20,3,0,1,0,221
646,5,0,0,40,19,4,0,3,0,211
647,1,0,0,15,20,5,0,0,0,79
648,1,0,0,6,5,0,0,0,0,34
649,2,0,0,12,3,0,0,0,0,61
650,2,0,0,14,13,2,0,0,0,59
651,0,0,0,0,0,0,0,0,0,1
652,4,0,0,22,16,0,0,0,0,132
653,6,0,0,36,26,1,0,0,0,160
654,0,0,0,1,0,0,0,0,0,0
655,1,1,0,16,7,1,0,0,0,96
656,0,0,0,0,1,0,0,0,0,0
657,0,0,0,2,2,0,0,0,0,37
658,4,0,0,53,42,19,1,0,0,141
659,1,0,0,3,7,0,0,0,0,29
660,0,0,0,3,0,3,0,0,0,8
661,3,0,0,17,7,7,0,0,0,34
662,2,0,0,15,28,11,0,0,0,77
663,1,0,0,11,1,2,0,1,0,82
664,2,0,0,44,27,0,0,0,0,195
665,7,0,0,44,15,10,1,0,0,68
666,6,0,0,33,28,1,0,0,0,169
667,1,0,0,21,8,0,0,0,0,237
668,4,0,0,30,12,4,0,0,1,232
669,3,0,0,21,9,2,0,0,0,27
670,0,0,0,15,5,7,0,0,0,27
671,0,0,0,0,2,0,0,0,0,11
672,2,0,0,17,8,1,0,0,1,69
673,0,0,0,5,2,2,0,0,0,5
674,0,0,0,5,1,0,0,0,0,9
675,4,0,0,32,54,12,2,0,0,157
676,0,0,0,0,0,0,0,0,0,0
677,3,0,0,11,9,0,0,2,0,154
678,0,0,0,2,2,0,0,0,0,7
679,0,0,0,1,0,0,0,0,0,0
680,1,0,0,16,11,3,0,0,0,147
681,5,0,0,39,37,23,0,0,0,62
682,0,0,0,7,6,11,1,0,0,32
683,4,0,0,16,25,11,0,0,0,73
684,0,0,0,1,3,0,0,0,0,5
685,1,0,0,16,20,6,0,0,0,21
686,1,0,0,5,15,0,1,0,0,11
687,11,0,0,50,60,3,1,1,0,216
688,1,0,0,12,26,8,1,0,0,94
689,0,0,0,0,1,0,0,0,0,1
690,1,0,0,13,17,2,0,0,0,17
691,2,0,0,31,38,14,1,0,0,127
692,0,0,0,1,0,0,0,0,0,1
693,5,0,0,27,17,10,0,0,0,143
694,2,0,0,17,23,17,0,0,0,47
695,4,1,0,22,8,4,0,1,0,180
696,3,2,1,17,9,1,0,0,0,142
697,0,0,0,2,4,0,0,0,0,11
698,1,0,0,1,2,0,0,0,0,0
699,2,0,0,24,25,13,0,0,0,109
700,0,0,0,2,2,2,0,0,0,8
701,3,0,0,22,11,0,0,1,0,126
702,1,0,0,8,8,0,0,0,0,44
703,0,0,0,0,0,0,0,0,0,1
704,0,0,0,11,35,4,0,0,0,80
705,1,0,0,4,4,3,0,0,0,18
706,3,0,0,13,31,15,0,0,0,159
707,0,0,0,6,12,0,0,0,0,22
708,4,0,0,21,20,1,0,2,1,271
709,3,0,0,3,8,3,0,0,0,33
710,4,1,1,17,4,0,0,0,0,80
711,2,0,0,14,29,1,1,0,0,87
712,3,0,0,10,1,0,0,1,0,92
713,2,0,0,16,13,4,0,0,0,63
714,3,0,0,16,13,0,0,2,0,269
715,1,0,0,5,0,1,0,0,0,19
716,2,1,0,35,22,4,0,0,0,284
717,1,0,0,4,2,1,0,0,0,48
718,7,1,1,33,15,1,0,1,0,112
719,0,0,0,8,11,1,0,0,0,30
720,6,0,0,32,50,6,0,1,0,246
721,0,0,0,1,0,0,0,0,0,3
722,0,1,0,1,0,1,0,0,0,10
723,3,0,0,16,14,0,0,1,0,112
724,2,0,0,23,35,5,1,0,0,61
725,3,0,0,8,8,1,0,0,1,111
726,9,2,1,42,20,2,0,0,0,348
727,4,0,0,33,56,4,0,0,0,218
728,1,0,0,2,1,0,0,0,0,1
729,0,0,0,0,1,0,0,0,0,11
730,0,0,0,0,0,0,0,0,0,1
731,4,2,0,28,19,1,0,0,1,217
732,4,1,1,15,9,1,0,0,0,84
733,8,2,1,35,36,1,1,2,0,363
734,5,0,0,29,39,3,1,1,0,119
735,4,0,0,22,3,1,0,0,0,114
736,8,0,0,51,37,2,0,2,0,227
737,8,0,0,31,26,1,0,0,0,321
738,0,0,0,1,4,0,0,0,0,198
739,1,0,0,31,64,5,1,0,0,199
740,0,0,0,5,6,2,0,0,0,38
741,4,1,1,20,12,0,0,1,0,114
742,1,1,0,36,69,6,0,0,0,175
743,2,0,0,20,49,5,0,0,0,72
744,2,0,0,5,3,2,0,0,0,36
745,1,0,0,0,1,0,0,0,0,141
746,2,0,0,7,2,0,0,0,0,17
747,8,0,0,23,15,1,0,1,0,167
748,0,0,0,1,0,0,0,0,0,1
749,1,0,0,3,1,0,0,0,0,10
750,0,1,0,3,0,3,0,0,0,2
751,1,0,0,1,4,0,0,0,0,147
752,4,1,1,24,26,0,0,1,0,177
753,3,0,0,16,9,3,0,0,0,34
754,8,0,0,33,28,0,0,0,0,171
755,6,0,0,23,12,0,0,0,0,303
756,8,0,0,46,16,0,0,0,0,333
757,0,0,0,4,1,0,0,0,0,32
758,0,0,0,0,1,0,0,0,0,2
759,1,0,0,7,3,1,0,0,0,10
760,4,0,0,12,5,0,0,0,0,79
761,1,0,0,8,31,2,0,0,0,84
762,8,0,0,32,16,0,1,1,1,191
763,3,0,0,12,7,0,0,0,0,168
764,0,1,0,1,5,0,0,1,0,171
765,1,0,0,4,4,2,0,0,0,14
766,0,0,0,2,1,0,0,0,0,0
767,1,0,0,1,4,0,0,0,0,17
768,3,0,0,8,13,4,0,0,0,59
769,1,0,0,20,23,6,0,0,0,95
770,1,0,0,0,1,0,0,0,0,67
771,5,1,0,22,20,0,0,1,0,264
772,0,0,0,0,0,0,0,0,0,0
773,2,0,0,34,6,2,0,1,0,184
774,5,1,1,42,39,0,0,1,0,252
775,3,0,0,21,33,2,1,1,0,327
776,0,0,0,0,5,0,0,0,0,65
777,8,1,1,54,56,5,0,0,0,208
778,0,0,0,1,0,0,0,0,0,6
779,1,0,0,10,12,1,0,0,0,64
780,2,0,0,9,4,0,0,0,0,72
781,0,0,0,2,2,0,0,0,0,16
782,2,0,0,16,12,0,0,0,0,131
783,5,2,0,21,20,2,0,0,1,408
784,1,0,0,2,3,0,0,0,0,59
785,1,0,0,9,14,1,0,0,0,130
786,0,0,0,1,1,0,0,0,0,1
787,4,0,0,22,14,0,0,2,0,221
788,0,0,0,10,30,4,0,0,0,58
789,2,0,0,26,37,10,1,0,0,81
790,5,0,0,44,36,2,0,0,0,157
791,0,0,0,0,0,0,0,0,0,11
792,1,0,0,3,4,0,0,0,0,20
793,3,0,0,19,27,1,0,1,0,348
794,0,0,0,1,1,0,0,0,0,5
795,3,0,0,1,4,0,0,0,0,132
796,0,0,0,1,1,0,0,0,0,9
797,7,1,0,29,11,0,0,0,0,259
798,0,0,0,1,0,0,0,0,0,5
799,5,0,0,32,39,1,0,0,0,352
800,0,0,0,0,0,0,0,0,0,1
801,5,0,0,19,16,2,0,1,0,117
802,9,0,0,49,57,0,0,1,0,309
803,1,0,0,3,1,0,0,0,0,5
804,0,0,0,2,4,1,0,0,0,7
805,1,0,0,26,40,4,0,0,0,98
806,3,0,0,10,8,1,0,0,0,48
807,2,0,0,6,3,0,0,0,0,97
808,3,0,0,10,10,0,0,0,0,144
809,5,0,0,22,27,1,0,1,1,209
810,1,0,0,14,14,1,0,0,0,273
811,1,0,0,8,2,0,0,0,0,50
812,1,0,0,7,15,5,0,0,0,38
813,4,0,0,34,55,11,3,0,0,96
814,9,1,0,56,73,3,1,1,1,249
815,0,0,0,0,0,0,0,0,0,0
816,1,0,0,5,12,0,1,0,0,10
817,1,0,0,3,1,0,0,0,0,24
818,2,0,0,28,36,25,1,0,0,99
819,0,0,0,9,13,2,0,0,0,37
820,5,0,0,45,54,0,1,0,0,394
821,1,0,0,31,19,8,1,0,0,85
822,1,0,0,13,4,1,0,1,0,128
823,6,0,0,37,13,0,0,0,0,216
824,0,0,0,0,0,0,0,0,0,8
825,5,0,0,14,9,0,0,0,0,118
826,1,0,0,0,0,0,0,0,0,27
827,5,1,0,20,16,6,1,0,0,62
828,3,0,0,8,7,1,0,0,0,43
829,6,0,0,32,21,3,0,0,0,249
830,1,0,0,3,0,0,0,0,0,18
831,7,0,0,33,22,0,0,0,0,160
832,1,0,0,24,20,6,1,1,0,132
833,1,0,0,2,1,0,0,0,0,10
834,3,0,0,14,2,0,0,0,1,112
835,7,0,0,18,12,1,0,0,1,354
836,4,0,0,29,28,0,0,0,0,333
837,2,0,0,12,11,0,0,0,0,61
838,3,0,0,18,71,1,0,0,0,203
839,0,0,0,0,0,0,0,0,0,5
840,2,0,0,1,2,0,0,1,0,164
841,6,0,0,29,27,0,1,2,0,319
842,5,1,1,36,13,1,1,2,0,154
843,2,0,0,15,13,0,0,0,0,83
844,1,0,0,2,2,0,0,0,0,5
845,0,0,0,0,1,0,0,0,0,5
846,13,2,1,23,15,0,0,1,0,275
847,0,0,0,1,2,0,0,0,0,2
848,2,0,0,0,3,0,0,0,0,114
849,0,0,0,36,72,0,0,1,1,245
850,11,0,0,21,25,0,0,1,0,181
851,0,0,0,0,3,0,0,0,0,36
852,2,0,0,9,3,1,0,0,0,19
853,0,0,0,0,0,0,0,0,0,0
854,2,0,0,7,2,0,0,0,0,30
855,8,0,0,47,38,10,0,0,0,282
856,5,0,0,28,8,2,0,1,0,97
857,5,0,0,18,16,2,0,0,0,71
858,0,0,0,0,0,0,0,0,0,11
859,0,0,0,3,0,0,0,0,0,2
860,1,0,0,6,11,2,2,0,0,20
861,2,0,0,12,6,1,0,1,0,94
862,1,0,0,14,8,9,0,0,0,13
863,2,0,0,6,3,0,0,1,0,44
864,5,1,0,80,93,13,3,0,0,156
865,8,0,0,29,14,0,0,0,1,218
866,5,0,0,14,8,1,0,0,0,85
867,5,0,0,24,24,1,0,1,1,278
868,6,0,0,16,48,6,1,0,0,94
869,2,0,0,23,66,9,3,0,0,189
870,6,0,0,43,53,3,0,1,0,239
871,1,0,0,7,5,1,0,0,0,86
872,0,0,0,0,2,0,0,0,0,148
873,1,0,0,11,31,1,0,0,0,186
874,0,0,0,0,3,0,0,0,0,108
875,0,0,0,0,3,0,0,0,0,86
876,1,0,0,6,2,0,0,0,0,42
877,0,0,0,4,7,0,0,0,0,9
878,5,0,0,18,9,0,0,1,0,24
879,4,0,0,15,14,0,0,1,1,158
880,8,0,0,28,13,3,1,1,0,197
881,6,0,0,22,10,0,0,0,0,132
882,6,0,0,40,16,1,0,0,0,289
883,3,0,0,9,10,0,0,0,0,84
884,5,0,0,53,38,15,0,0,0,199
885,4,0,0,15,8,0,0,0,0,0
886,5,1,1,22,6,1,0,0,0,12
887,6,0,0,52,35,0,0,0,0,332
888,0,0,0,0,0,0,0,0,0,9
889,8,0,0,30,42,5,0,0,0,164
890,0,0,0,2,1,0,0,0,0,12
891,0,0,0,10,5,2,0,0,0,39
892,2,0,0,22,17,4,0,0,0,204
893,2,0,0,9,6,3,0,0,0,20
894,4,0,0,33,28,1,0,0,0,235
895,0,0,0,0,0,0,0,0,0,15
896,1,0,0,4,2,0,0,0,0,38
897,0,0,0,1,1,0,0,0,0,2
898,1,0,0,10,7,2,0,0,0,132
899,0,0,0,0,1,0,0,0,0,3
900,0,0,0,13,34,3,0,0,0,93
901,2,0,0,13,2,0,0,1,0,115
902,2,0,0,21,23,1,1,1,0,207
903,7,0,0,37,29,2,1,1,0,279
904,1,0,0,6,5,1,0,0,0,34
905,10,1,1,46,34,0,0,1,0,299
906,4,0,0,34,34,4,1,0,1,261
907,0,0,0,0,0,0,0,0,0,0
908,8,0,0,45,16,0,0,1,0,243
909,0,0,0,1,3,0,0,1,0,17
910,3,1,1,17,3,1,0,0,0,56
911,7,0,0,30,16,0,1,1,1,358
912,1,0,0,12,21,5,0,0,0,45
913,3,0,0,29,17,7,0,0,0,216
914,0,0,0,15,25,7,2,0,0,70
915,0,0,0,1,3,0,0,1,0,40
916,4,0,0,24,21,4,0,0,0,101
917,7,1,1,25,8,0,0,0,1,124
918,0,0,0,0,0,0,0,0,0,0
919,1,0,0,1,0,1,0,0,0,11
920,2,0,0,5,4,0,0,0,0,39
921,4,0,0,16,23,0,0,0,1,61
922,7,0,0,29,24,3,0,1,1,218
923,6,0,0,20,14,0,0,1,0,129
924,5,0,0,12,2,0,0,0,0,64
925,6,1,1,13,12,1,0,2,1,157
926,0,0,0,0,0,0,0,0,0,0
927,2,1,1,5,20,0,1,0,0,58
928,5,0,0,46,30,1,0,0,0,311
929,2,0,0,11,10,1,0,0,0,56
930,5,0,0,40,31,1,0,0,0,383
931,6,0,0,31,31,0,0,0,0,259
932,1,0,0,26,22,2,0,1,0,348
933,1,0,0,8,12,0,0,0,0,31
934,3,0,0,38,28,3,2,0,0,119
935,4,0,0,14,5,0,0,1,0,80
936,4,0,0,29,130,3,0,0,0,233
937,1,0,0,15,14,15,1,0,0,28
938,1,0,0,7,3,0,0,0,0,70
939,5,0,0,33,33,3,0,2,1,212
940,0,0,0,0,0,0,0,0,0,18
941,1,0,0,2,3,0,0,0,0,12
942,2,0,0,5,5,0,0,0,0,66
943,1,0,0,12,18,4,0,0,0,40
944,5,0,0,14,7,0,0,0,0,99
945,2,0,0,23,17,0,0,0,0,80
946,6,0,0,28,34,0,0,0,0,174
947,1,0,0,24,19,3,0,1,0,28
948,0,0,0,5,4,3,0,0,0,17
949,5,0,0,62,97,5,0,0,0,283
950,11,0,0,43,63,0,0,0,0,272
951,2,0,0,31,12,4,0,0,0,47
952,0,0,0,9,8,9,0,0,0,36
953,3,0,0,35,19,0,0,0,0,200
954,0,0,0,15,46,11,3,0,0,46
955,1,0,0,4,1,0,0,0,0,40
956,0,0,0,3,33,1,0,0,0,96
957,8,0,0,29,22,0,0,1,0,261
958,8,0,0,45,25,1,0,1,1,435
959,0,0,0,4,2,0,0,1,0,38
960,9,1,1,18,28,1,0,0,0,103
961,2,0,0,5,8,1,0,0,0,57
962,8,2,1,52,50,11,0,0,0,123
963,2,0,0,42,41,6,1,0,0,200
964,0,0,0,0,0,0,0,0,0,1
965,3,0,0,14,4,0,0,0,1,136
966,3,1,0,20,10,0,1,1,0,119
967,0,0,0,0,0,0,0,0,0,0
968,0,0,0,6,6,3,0,0,0,28
969,3,0,0,0,1,0,0,0,0,47
970,0,0,0,0,0,0,0,0,0,3
971,0,0,0,8,7,1,0,0,0,26
972,0,0,0,0,3,0,0,0,0,83
973,0,0,0,7,9,0,0,1,0,67
974,3,0,0,26,45,7,0,0,0,241
975,0,0,0,1,0,0,0,0,0,1
976,4,1,0,15,9,0,0,1,0,55
977,0,0,0,7,16,2,0,0,0,91
978,3,0,0,36,27,5,0,0,0,191
979,1,0,0,9,20,2,0,0,0,36
980,0,0,0,9,12,20,0,0,0,93
981,3,1,0,10,2,1,0,0,0,24
982,0,0,0,1,3,0,0,0,0,6
983,2,0,0,19,28,5,0,0,0,81
984,4,0,0,18,13,3,0,0,0,90
985,1,0,0,2,7,1,0,0,0,26
986,1,1,0,7,2,0,0,0,0,80
987,1,0,0,5,10,1,0,0,0,39
988,3,0,0,4,10,1,0,0,0,38
989,3,0,0,1,3,0,0,0,0,222
990,0,0,0,0,1,0,0,0,0,23
991,0,0,0,2,2,0,0,1,0,25
992,0,0,0,8,6,4,0,0,0,18
993,0,0,0,2,1,1,0,0,0,22
994,2,0,0,11,35,2,0,0,0,338
995,3,1,0,31,26,0,0,1,0,340
996,1,0,0,16,6,6,0,0,0,38
997,0,0,0,14,7,1,0,0,0,36
998,10,1,1,31,21,0,0,0,1,248
999,4,0,0,22,22,7,1,0,0,114
1000,4,0,0,15,17,3,0,1,1,238
1001,3,0,0,31,28,2,0,0,0,265
1002,1,0,0,5,4,0,1,0,0,11
1003,1,0,0,12,9,3,0,0,0,33
1004,8,0,0,30,24,1,0,0,0,137
1005,4,1,0,32,9,0,0,2,0,212
1006,0,1,0,1,4,0,0,0,0,105
1007,2,0,0,19,13,3,0,0,0,89
1008,0,0,0,0,0,0,0,0,0,2
1009,3,0,0,34,14,2,0,1,0,175
1010,3,0,0,29,38,12,1,0,0,74
1011,0,0,0,2,1,1,0,0,0,22
1012,0,0,0,6,6,0,0,1,0,107
1013,7,1,1,53,70,32,4,0,0,96
1014,1,0,0,20,32,9,0,1,0,192
1015,0,0,0,10,19,0,0,0,0,64
1016,0,0,0,15,22,2,1,0,0,57
1017,2,0,0,1,1,0,0,0,0,51
1018,1,0,0,7,9,1,0,0,0,57
1019,0,0,0,0,1,0,0,0,0,19
1020,1,0,0,1,3,0,0,1,0,109
1021,7,1,0,30,27,2,0,1,0,199
1022,3,0,0,27,26,9,1,0,0,68
1023,14,0,0,31,29,2,1,1,0,265
1024,8,0,0,31,17,0,0,0,0,208
1025,5,0,0,19,4,0,0,0,1,107
1026,5,0,0,13,33,7,1,0,0,56
1027,0,0,0,1,1,0,0,0,0,13
1028,1,0,0,4,1,0,0,0,0,6
1029,0,0,0,0,2,1,0,0,0,9
1030,2,0,0,26,18,0,0,0,0,235
1031,3,0,0,38,29,0,0,1,0,212
1032,9,1,1,51,26,9,0,2,1,213
1033,5,0,0,45,36,8,1,0,0,139
1034,9,0,0,26,8,3,0,0,1,323
1035,9,1,1,51,62,0,0,2,0,235
1036,1,0,0,9,13,7,0,0,0,53
1037,3,0,0,16,27,1,0,0,1,105
1038,3,1,0,20,36,0,0,1,1,223
1039,0,0,0,0,0,0,0,0,0,2
1040,0,0,0,4,5,1,0,0,0,29
1041,2,0,0,23,18,2,2,0,0,51
1042,6,0,0,41,109,7,2,0,0,199
1043,0,0,0,2,1,0,0,2,0,42
1044,2,0,0,17,20,4,0,0,0,93
1045,1,0,0,12,15,4,0,0,0,53
1046,3,0,0,29,16,0,0,0,0,105
1047,3,0,0,15,7,3,1,0,0,81
1048,4,0,0,13,34,13,2,0,0,132
1049,2,0,0,11,19,2,0,0,0,165
1050,0,0,0,1,0,0,0,0,0,24
1051,6,1,1,30,31,0,1,1,0,266
1052,8,1,1,25,17,0,0,0,0,177
1053,3,0,0,19,17,5,1,0,0,227
1054,0,0,0,1,0,0,0,0,0,14
1055,0,0,0,1,0,0,0,0,0,0
1056,4,0,0,35,12,0,0,0,0,251
1057,2,0,0,0,5,0,0,0,0,168
1058,4,0,0,22,10,0,0,0,0,163
1059,5,0,0,39,40,12,1,0,0,95
1060,8,0,0,21,9,0,0,0,0,82
1061,3,1,0,29,68,4,0,0,0,136
1062,5,0,0,24,47,0,2,0,0,187
1063,1,0,0,10,12,2,0,0,0,228
1064,0,0,0,0,0,0,0,0,0,1
1065,2,0,0,6,13,0,1,0,0,78
1066,5,0,0,29,16,1,0,0,0,277
1067,1,0,0,13,36,9,0,0,0,99
1068,11,1,1,47,46,1,0,0,0,242
1069,1,0,0,7,2,1,0,0,0,8
1070,3,0,0,17,3,0,0,0,0,115
1071,2,1,0,18,13,0,0,0,0,113
1072,8,0,0,33,30,1,0,1,1,186
1073,6,0,0,34,37,0,1,0,0,200
1074,3,0,0,38,55,7,1,0,0,65
1075,0,0,0,0,1,0,0,0,0,198
1076,3,0,0,17,21,2,0,0,0,187
1077,4,0,0,21,21,1,0,0,0,118
1078,1,0,0,9,26,1,1,0,0,170
1079,2,0,0,31,19,2,0,0,0,187
1080,4,0,0,31,11,0,0,1,0,263
1081,2,0,0,12,14,0,1,0,0,69
1082,0,0,0,0,0,0,0,0,0,0
1083,4,1,0,35,53,1,0,0,0,271
1084,2,1,0,11,5,0,0,1,0,147
1085,0,0,0,6,7,1,0,0,0,28
1086,4,0,0,65,51,28,1,0,0,156
1087,2,0,0,21,22,15,0,0,0,96
1088,0,0,0,15,7,1,0,2,0,68
1089,2,0,0,15,14,0,0,1,0,196
1090,0,0,0,0,0,0,0,0,0,1
1091,2,0,0,22,28,8,0,0,0,73
1092,4,0,0,35,28,14,1,0,0,100
1093,4,0,0,23,17,5,1,0,0,214
1094,6,0,0,35,35,2,1,0,0,182
1095,6,0,0,31,37,8,2,0,0,166
1096,0,0,0,24,15,11,0,0,0,36
1097,2,0,0,18,11,4,0,0,0,210
1098,5,0,0,22,8,4,0,0,0,36
1099,5,0,0,32,35,10,1,0,0,122
1100,1,0,0,0,4,0,0,0,1,106
1101,1,1,0,7,18,1,1,1,0,19
1102,4,0,0,28,79,7,2,0,0,123
1103,0,0,0,1,0,0,0,0,0,6
1104,2,0,0,28,23,12,0,0,0,208
1105,1,0,0,6,16,5,0,0,0,184
1106,5,0,0,23,36,0,0,0,0,309
1107,3,0,0,21,9,3,0,1,0,116
1108,2,0,0,5,3,0,0,0,0,71
1109,2,0,0,27,15,7,2,0,0,111
1110,8,0,0,38,16,1,0,0,0,217
1111,0,0,0,2,19,3,0,0,0,27
1112,0,0,0,6,7,6,0,1,0,58
1113,2,0,0,11,22,1,1,0,0,121
1114,2,0,0,5,3,0,0,0,0,25
1115,2,0,0,12,11,2,0,0,0,28
1116,0,0,0,0,1,0,0,0,0,21
1117,3,0,0,16,6,0,0,0,0,148
1118,3,0,0,0,0,0,0,0,0,50
1119,0,0,0,8,12,0,0,0,0,241
1120,3,1,1,15,12,3,0,0,0,138
1121,3,0,0,8,12,0,0,0,0,57
1122,3,0,0,9,3,0,0,0,0,43
1123,4,0,0,18,14,1,0,0,0,83
1124,0,0,0,2,5,8,0,0,0,56
1125,4,0,0,18,16,1,0,0,1,138
1126,0,0,0,18,26,5,0,0,0,131
1127,6,0,0,29,30,3,0,0,1,237
1128,3,1,0,21,20,0,0,0,0,231
1129,4,0,0,16,31,0,1,1,0,181
1130,1,0,0,1,6,0,0,0,0,51
1131,9,0,0,39,81,6,2,0,0,275
1132,11,0,0,50,24,1,0,0,0,189
1133,6,0,0,32,16,0,0,0,0,156
1134,2,0,0,9,7,1,0,0,0,92
1135,2,0,0,1,10,0,0,1,1,225
1136,7,0,0,70,59,5,1,1,0,269
1137,3,0,0,13,15,8,0,0,0,75
1138,1,0,0,8,17,0,0,0,0,119
1139,5,0,0,42,77,1,0,0,0,214
1140,0,0,0,14,54,16,0,0,0,161
1141,3,1,0,12,15,0,0,0,0,79
1142,4,2,0,18,15,0,0,1,0,209
1143,4,0,0,34,35,0,2,1,1,392
1144,1,0,0,0,2,0,0,0,0,69
1145,6,0,0,11,2,0,0,2,0,109
1146,1,0,0,4,4,1,0,0,0,63
1147,11,0,0,70,34,0,1,2,0,353
1148,1,0,0,19,19,9,0,0,0,142
1149,0,0,0,0,1,0,0,0,0,9
1150,2,0,0,24,5,2,0,0,1,248
1151,5,0,0,27,77,14,1,0,0,144
1152,9,0,0,28,29,1,0,0,0,201
1153,0,0,0,3,3,0,0,0,0,9
1154,3,0,0,36,14,5,0,1,0,167
1155,3,0,0,21,16,8,0,0,0,54
1156,6,0,0,15,22,0,0,0,0,166
1157,0,0,0,0,1,0,0,0,0,192
1158,1,0,0,1,0,0,0,0,0,1
1159,0,0,0,1,0,0,0,0,0,12
1160,1,0,0,1,4,0,0,1,1,172
1161,2,0,0,7,5,0,0,0,0,33
1162,3,0,0,10,8,0,0,0,0,62
1163,0,0,0,10,8,5,0,0,0,73
1164,0,0,0,0,0,0,0,0,0,7
1165,6,0,0,27,17,7,0,0,0,413
1166,1,0,0,7,8,1,0,0,0,22
1167,2,0,0,12,10,4,0,1,0,18
1168,2,0,0,16,20,0,0,1,0,156
1169,9,0,0,69,54,0,0,1,0,430
1170,3,1,0,15,14,2,0,0,2,103
1171,2,0,0,11,12,1,0,1,0,157
1172,7,1,1,53,32,0,0,1,1,274
1173,1,0,0,3,0,3,0,0,0,1
1174,4,0,0,15,9,0,0,0,0,94
1175,7,0,0,41,18,1,0,0,0,263
1176,2,1,0,33,25,40,2,0,0,64
1177,1,0,0,9,11,7,2,0,0,35
1178,0,0,0,1,0,0,0,0,0,3
1179,1,0,0,3,1,0,0,0,0,24
1180,0,0,0,0,0,0,0,0,0,0
1181,2,0,0,15,16,1,0,0,0,58
1182,2,0,0,20,21,6,4,0,0,59
1183,5,0,0,21,6,1,0,1,0,100
1184,1,0,0,26,13,9,0,1,0,71
1185,0,0,0,13,23,6,0,0,0,116
1186,1,0,0,5,1,1,0,0,0,29
1187,1,0,0,16,19,0,0,0,0,38
1188,2,0,0,24,29,0,0,0,0,246
1189,2,0,0,22,71,8,2,0,0,96
1190,2,0,0,6,11,0,0,0,0,24
1191,4,0,0,28,12,1,0,1,0,235
1192,4,1,0,37,44,30,3,0,0,151
1193,7,0,0,24,55,2,0,0,1,161
1194,2,0,0,14,10,8,0,0,0,23
1195,1,0,0,19,18,20,0,1,0,109
1196,4,0,0,44,29,5,1,1,0,153
1197,2,1,0,9,41,11,0,0,0,213
1198,2,0,0,13,17,3,0,0,0,107
1199,9,0,0,27,5,1,0,0,0,129
1200,0,0,0,27,18,8,1,0,0,117
1201,6,0,0,60,24,1,2,0,0,240
1202,4,0,0,25,33,22,3,0,0,74
1203,1,0,0,18,18,0,0,0,0,52
1204,3,1,1,19,13,0,0,0,0,125
1205,2,0,0,11,4,1,0,0,0,84
1206,0,0,0,13,13,0,0,0,0,118
1207,4,0,0,12,16,3,0,0,0,129
1208,0,0,0,0,0,0,0,0,0,1
1209,3,0,0,42,37,2,0,1,0,195
1210,1,1,0,8,1,0,0,0,1,45
1211,3,0,0,8,4,0,0,0,0,41
1212,0,0,0,0,1,0,0,0,0,4
1213,6,0,0,23,13,3,1,0,0,140
1214,3,0,0,14,14,4,0,0,0,59
1215,3,0,0,31,17,1,0,1,0,216
1216,0,1,0,1,1,0,0,0,0,1
1217,4,0,0,14,2,3,0,0,0,94
1218,6,0,0,17,28,7,0,1,0,188
1219,1,0,0,3,3,0,0,0,0,35
1220,2,0,0,7,35,2,1,0,0,69
1221,0,0,0,1,1,0,0,1,0,39
1222,4,1,1,6,15,0,0,0,0,34
1223,6,0,0,28,32,5,1,0,0,79
1224,3,0,0,15,16,2,2,0,0,28
1225,0,0,0,6,4,1,0,0,0,16
1226,0,0,0,4,0,0,0,0,0,8
1227,0,0,0,7,2,1,0,0,0,34
1228,0,0,0,0,0,0,0,0,0,1
1229,2,0,0,29,46,17,1,1,0,103
1230,0,0,0,4,0,0,0,0,0,12
1231,0,0,0,9,17,4,0,0,1,45
1232,2,0,0,10,12,2,0,0,0,80
1233,0,0,0,2,0,0,0,0,0,7
1234,3,0,0,23,36,6,1,0,0,135
1235,1,0,0,5,14,1,0,1,0,97
1236,1,0,0,6,3,0,0,0,0,44
1237,1,0,0,1,4,0,0,1,0,196
1238,2,0,0,18,13,1,0,0,0,121
1239,5,0,0,26,44,5,0,1,0,300
1240,3,0,0,20,32,11,0,0,0,61
1241,0,0,0,10,8,1,0,0,0,69
1242,8,1,1,54,42,0,0,0,0,241
1243,2,0,0,32,29,0,0,1,0,221
1244,3,0,0,23,29,1,0,0,0,145
1245,0,0,0,8,10,2,1,0,0,55
1246,0,0,0,3,10,3,0,0,0,27
1247,1,0,0,43,74,14,1,0,0,162
1248,3,0,0,22,18,1,0,0,0,149
1249,1,0,0,7,9,1,0,0,0,0
